CNPJ;RazaoSocial;Ano;Trimestre;ValorDespesas
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;1T2025;18938.0
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;2T2025;21089142.0
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;3T2025;-21024207.0
8787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2025;3T2025;2308.0
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;1T2025;65972.0
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;2T2025;-65702.0
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;2025;3T2025;-270.0
88645403000139;CIRCULO OPERARIO CAXIENSE;2025;1T2025;416855.0
88645403000139;CIRCULO OPERARIO CAXIENSE;2025;2T2025;-416855.0
88645403000139;CIRCULO OPERARIO CAXIENSE;2025;3T2025;5665598.0
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;2025;1T2025;1867.0
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;2025;2T2025;1779.0
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÇO MÉDICO LTDA.;2025;3T2025;1196322.0
8883265000197;ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;2025;2T2025;19327869.0
8883265000197;ASSOCIAÇÃO FUNDO DE PROTEÇÃO À SAÚDE;2025;3T2025;-19327869.0
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2025;3T2025;2408598.0
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;9674.0
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;110240.0
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;3328503.0
89761670000134;ASSOCIAÇAO UNISAUDE MARAU;2025;1T2025;3354.0
89761670000134;ASSOCIAÇAO UNISAUDE MARAU;2025;2T2025;-3354.0
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;6231.0
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;-6231.0
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;206724.0
90747908000156;SULMED - ASSISTÊNCIA MÉDICA LTDA;2025;1T2025;27053.0
90747908000156;SULMED - ASSISTÊNCIA MÉDICA LTDA;2025;2T2025;-27053.0
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;1T2025;1013.0
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;2T2025;1126.0
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;2025;3T2025;-472.0
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;2025;1T2025;14539.0
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;2025;2T2025;2995.0
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÊNCIA;2025;3T2025;12985.0
92240605000178;ON MED ASSISTÊNCIA MÉDICA LTDA;2025;2T2025;27100.0
92240605000178;ON MED ASSISTÊNCIA MÉDICA LTDA;2025;3T2025;-27100.0
9433795000104;QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;2025;2T2025;183064.0
9433795000104;QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;2025;3T2025;67027269.0
946953000147;UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;61346.0
946953000147;UNIMED TRÊS RIOS COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-61346.0
95642179000197;HUMANA SAÚDE LTDA.;2025;1T2025;4100.0
95642179000197;HUMANA SAÚDE LTDA.;2025;2T2025;320.0
95642179000197;HUMANA SAÚDE LTDA.;2025;3T2025;-4100.0
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;2025;1T2025;9181.0
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;2025;2T2025;5687741.0
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;2025;3T2025;-5682822.0
